"recordNumber","AccessOn","Equipment","InstallLocation","first_download","last_download","last_changed_in_Database"
703,2022-10-17 06:25:59,100128538,"",2021-04-16,2022-03-07,2022-06-28 14:56:31
704,2022-10-17 06:25:59,100128539,"",2020-01-16,2021-04-19,2021-04-22 17:58:01
705,2022-10-17 06:25:59,100128540,"",2019-09-18,2022-03-18,2022-04-01 11:59:56
706,2022-10-17 06:25:59,100128542,"",2019-12-19,2022-03-18,2022-04-01 11:57:25
707,2022-10-17 06:25:59,100128543,"",2020-05-06,2022-06-01,2022-06-08 13:57:13
708,2022-10-17 06:25:59,100128544,"",2019-12-06,2022-03-11,2022-06-15 14:58:25
709,2022-10-17 06:25:59,100128548,"Ahuriri Estuary Track",2019-07-03,2022-04-04,2022-05-30 19:00:43
710,2022-10-17 06:25:59,100128549,"Past Whatonga on MG track",2019-07-17,2021-07-07,2021-08-17 14:56:43
711,2022-10-17 06:25:59,100128550,"",2019-10-15,2022-05-06,2022-05-11 15:56:22
712,2022-10-17 06:25:59,100128551,"Donnellys Flat Loop 20m LHS",2021-08-10,2022-04-05,2022-04-20 14:56:52
713,2022-10-17 06:25:59,100128565,"",2019-07-05,2022-02-10,2022-03-09 14:56:15
714,2022-10-17 06:25:59,100128566,"",2019-07-02,2022-04-06,2022-04-27 13:58:33
715,2022-10-17 06:25:59,100128570,"Abel Tasman Coast tk - North",2019-06-20,2022-05-19,2022-05-20 11:56:57
716,2022-10-17 06:25:59,100128571,"",2020-02-05,2022-05-31,2022-06-03 14:56:55
717,2022-10-17 06:25:59,100128572,"",2020-01-21,2022-06-17,2022-06-27 09:58:48
718,2022-10-17 06:25:59,100128573,"",2020-07-02,2022-04-21,2022-05-02 14:56:45
719,2022-10-17 06:25:59,100128576,"The Chasm walk",2019-11-07,2022-01-31,2022-03-01 12:56:42
720,2022-10-17 06:25:59,100128577,"Milford foreshore walk",2019-10-04,2022-02-04,2022-03-01 12:57:24
721,2022-10-17 06:25:59,100128578,"Lake Mistletoe track",2019-10-02,2022-05-17,2022-05-20 10:56:51
722,2022-10-17 06:25:59,100128579,"Moria Gate Track",2019-09-26,2022-05-29,2022-06-28 16:56:18
723,2022-10-17 06:25:59,100128580,"Inland Pack Tk Pororari",2019-11-27,2022-05-25,2022-06-01 15:00:46
724,2022-10-17 06:25:59,100128582,"Charming Crk Walkway",2019-09-21,2022-05-23,2022-06-02 14:02:32
725,2022-10-17 06:25:59,100128583,"NORTHERN END",2019-09-02,2022-05-19,2022-06-02 14:03:08
726,2022-10-17 06:25:59,100128585,"Lake to Wards road",2019-06-10,2022-04-04,2022-04-20 10:56:58
727,2022-10-17 06:25:59,100128586,"Kaniere Wards to Kennedy",2020-01-28,2022-05-26,2022-06-08 15:59:42
728,2022-10-17 06:25:59,100128588,"Tatare Tunnels Walk",2019-08-14,2022-03-01,2022-04-14 09:57:00
729,2022-10-17 06:25:59,100128589,"Chamois Track",2019-08-22,2021-07-21,2021-08-12 16:06:42
730,2022-10-17 06:25:59,100128590,"Gallery Gorge Walk",2019-05-28,2022-03-31,2022-04-19 09:57:08
731,2022-10-17 06:25:59,100128591,"Willberg Walk",2019-08-13,2022-03-29,2022-06-28 11:56:28
732,2022-10-17 06:25:59,100128592,"Suction Dredge Walk",2019-05-30,2022-05-10,2022-05-11 16:56:33
733,2022-10-17 06:25:59,100128594,"River Walk",2020-11-12,2022-06-15,2022-06-22 14:57:45
734,2022-10-17 06:25:59,100131700,"",2020-10-30,2022-04-12,2022-04-28 15:56:18
735,2022-10-17 06:25:59,100131701,"",2020-10-19,2022-04-12,2022-06-28 10:57:38
736,2022-10-17 06:25:59,100131702,"Bobs Cove",2021-03-05,2021-03-09,2021-04-28 10:56:36
737,2022-10-17 06:25:59,100131706,"",2020-12-08,2022-06-03,2022-06-28 10:57:12
738,2022-10-17 06:25:59,100132202,"Pelorus Track",2012-10-25,2022-06-01,2022-06-20 11:56:58
739,2022-10-17 06:25:59,100132625,"",2021-02-21,2021-06-25,2021-08-24 13:56:42
740,2022-10-17 06:25:59,100132630,"",2020-06-30,2022-01-20,2022-06-15 16:56:36
741,2022-10-17 06:25:59,100132632,"",2020-02-25,2021-09-17,2022-05-24 17:57:01
742,2022-10-17 06:25:59,100132633,"",2020-07-09,2022-01-19,2022-01-26 08:59:36
743,2022-10-17 06:25:59,100132634,"Box steps",2021-03-23,2022-06-01,2022-06-08 13:58:25
744,2022-10-17 06:25:59,100132637,"",2020-07-20,2022-05-15,2022-05-19 11:56:46
745,2022-10-17 06:25:59,100132640,"",2020-01-21,2022-06-09,2022-06-27 17:57:15
746,2022-10-17 06:25:59,100132643,"",2020-11-11,2022-01-17,2022-01-25 09:58:06
747,2022-10-17 06:25:59,100132662,"",2020-03-11,2022-01-20,2022-06-28 11:56:22
748,2022-10-17 06:25:59,100132663,"",2020-08-07,2022-04-28,2022-05-10 09:56:19
749,2022-10-17 06:25:59,100132664,"Waikori exit end of trail",2020-02-25,2022-05-25,2022-06-01 15:02:16
750,2022-10-17 06:25:59,100132665,"Waikori exit end of trail",2019-11-27,2022-05-25,2022-06-01 15:03:35
751,2022-10-17 06:25:59,100132666,"",2021-03-25,2022-02-07,2022-06-23 18:57:07
752,2022-10-17 06:25:59,100132673,"",2021-01-15,2022-06-23,2022-06-29 10:09:13
753,2022-10-17 06:25:59,100132675,"",2020-03-19,2020-06-18,2021-03-29 12:56:31
754,2022-10-17 06:25:59,100132677,"",2020-03-05,2022-03-23,2022-04-07 15:57:00
755,2022-10-17 06:25:59,100132678,"",2020-03-05,2022-03-25,2022-04-07 15:01:09
756,2022-10-17 06:25:59,100132679,"",2020-07-28,2022-05-16,2022-05-19 13:56:34
757,2022-10-17 06:25:59,100132680,"",2020-03-10,2022-02-20,2022-06-29 10:01:10
758,2022-10-17 06:25:59,100132681,"Dune Lake",2020-07-28,2022-05-16,2022-05-19 13:56:31
759,2022-10-17 06:25:59,100132682,"",2020-07-24,2022-04-28,2022-05-10 09:56:23
760,2022-10-17 06:25:59,100132684,"",2020-10-21,2022-05-10,2022-05-11 16:56:38
761,2022-10-17 06:25:59,100132693,"Kohekohe walk",2020-06-25,2021-07-01,2021-08-18 08:56:43
762,2022-10-17 06:25:59,100132694,"Mangaone Walkway",2020-03-09,2022-05-11,2022-05-19 09:56:32
763,2022-10-17 06:25:59,100132705,"Anatoki Track",2021-02-15,2022-02-17,2022-06-27 17:56:45
764,2022-10-17 06:25:59,100132707,"",2020-03-19,2022-05-18,2022-05-20 10:56:54
765,2022-10-17 06:25:59,100132709,"",2020-02-05,2022-06-08,2022-06-20 15:57:49
766,2022-10-17 06:25:59,100132714,"",2020-02-18,2022-04-29,2022-05-10 14:56:41
767,2022-10-17 06:25:59,100132724,"",2020-02-01,2022-02-18,2022-06-28 11:56:23
768,2022-10-17 06:25:59,100132728,"",2020-05-28,2022-04-27,2022-05-11 16:56:41
769,2022-10-17 06:25:59,100132750,"",2020-10-27,2022-04-28,2022-06-28 10:56:19
770,2022-10-17 06:25:59,100132751,"",2020-10-22,2021-10-13,2022-06-28 10:57:11
771,2022-10-17 06:25:59,100133500,"Pororari Punakaiki Loop",2020-05-28,2022-05-25,2022-06-01 15:00:07
772,2022-10-17 06:25:59,100133628,"Taieri River Mouth - Track",2020-03-16,2022-05-29,2022-06-03 09:57:39
773,2022-10-17 06:25:59,100133629,"Grahams Bush Walk",2020-03-17,2021-06-17,2022-06-29 15:30:10
774,2022-10-17 06:25:59,100134712,"Henry Peak Kaiauai Track",2008-05-27,2022-03-21,2022-04-01 13:58:28
775,2022-10-17 06:25:59,100135568,"Wairua Lagoons Walkway",2009-07-09,2022-06-09,2022-06-20 14:56:51
776,2022-10-17 06:25:59,100135933,"",2021-07-09,2022-01-18,2022-01-26 11:02:56
777,2022-10-17 06:25:59,100136430,"Bennets Bluff Viewpoint Track",2021-09-23,2022-04-29,2022-06-28 10:57:10
